,Unnamed: 0,id,fname,lname,race,"Asian,GreaterEastAsian,EastAsian","Asian,GreaterEastAsian,Japanese","Asian,IndianSubContinent","GreaterAfrican,Africans","GreaterAfrican,Muslim","GreaterEuropean,British","GreaterEuropean,EastEuropean","GreaterEuropean,Jewish","GreaterEuropean,WestEuropean,French","GreaterEuropean,WestEuropean,Germanic","GreaterEuropean,WestEuropean,Hispanic","GreaterEuropean,WestEuropean,Italian","GreaterEuropean,WestEuropean,Nordic",year
347,347, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
348,348, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
349,349, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
350,350, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.034573793,0.06753772,0.01884485,0.07602663,0.079376794,0.076732874,0.051030524,0.14437929,0.06938638,0.059162654,0.14376366,0.077771865,2000
351,351, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.034573793,0.06753772,0.01884485,0.07602663,0.079376794,0.076732874,0.051030524,0.14437929,0.06938638,0.059162654,0.14376366,0.077771865,2000
352,352, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
353,353, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
354,354, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
355,355, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
356,356, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
357,357, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
358,358, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
359,359, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
360,360, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
361,361, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
362,362, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
363,363, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
364,364, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
365,365, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
366,366, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
367,367, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
368,368, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
369,369, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
370,370, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
371,371, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
372,372, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
373,373, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
374,374, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
375,375, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
376,376, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
377,377, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
378,378, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
379,379, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
380,380, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
381,381, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
382,382, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.034573793,0.06753772,0.01884485,0.07602663,0.079376794,0.076732874,0.051030524,0.14437929,0.06938638,0.059162654,0.14376366,0.077771865,2000
383,383, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.034573793,0.06753772,0.01884485,0.07602663,0.079376794,0.076732874,0.051030524,0.14437929,0.06938638,0.059162654,0.14376366,0.077771865,2000
384,384, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
385,385, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
386,386, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
387,387, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
388,388, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
389,389, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
390,390, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
391,391, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
392,392, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
393,393, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
394,394, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
395,395, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
396,396, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
397,397, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
398,398, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
399,399, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
400,400, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
401,401, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
402,402, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
403,403, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
404,404, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
405,405, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
406,406, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
407,407, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
408,408, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
409,409, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
410,410, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
411,411, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
412,412, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
413,413, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
414,414, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.034573793,0.06753772,0.01884485,0.07602663,0.079376794,0.076732874,0.051030524,0.14437929,0.06938638,0.059162654,0.14376366,0.077771865,2000
415,415, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.034573793,0.06753772,0.01884485,0.07602663,0.079376794,0.076732874,0.051030524,0.14437929,0.06938638,0.059162654,0.14376366,0.077771865,2000
416,416, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
417,417, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
418,418, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
419,419, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
420,420, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
421,421, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
422,422, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
423,423, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
424,424, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
425,425, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
426,426, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
427,427, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
428,428, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
429,429, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
430,430, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
431,431, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
432,432, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
433,433, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
434,434, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
435,435, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
436,436, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
437,437, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
438,438, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
439,439, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
440,440, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
441,441, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
442,442, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
443,443, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
444,444, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
